scenario,planner,seed,k_samples,t_horizon,grad_steps,alpha,reached_goal,collision_free,success,steps,final_distance,min_goal_distance,cumulative_cost,collisions,avg_control_ms,total_control_ms,episode_ms,sample_budget
uncertain_crossing,diff_mppi_1,1256,256,30,1,0.01,1,1,1,259,1.97725,1.97725,44651.2,0,0.360689,93.4185,96.949,1989120
uncertain_crossing,diff_mppi_1,1263,256,30,1,0.01,1,1,1,258,1.89937,1.89937,44358,0,0.357726,92.2934,95.8429,1981440
uncertain_crossing,diff_mppi_1,1270,256,30,1,0.01,1,1,1,259,1.8056,1.8056,44546.8,0,0.345531,89.4925,92.9641,1989120
uncertain_crossing,diff_mppi_1,1277,256,30,1,0.01,1,1,1,258,1.94725,1.94725,44325.1,0,0.336967,86.9375,90.7086,1981440
uncertain_crossing,diff_mppi_3,1276,256,30,3,0.006,1,1,1,257,1.98698,1.98698,44099.5,0,0.84156,216.281,219.847,1973760
uncertain_crossing,diff_mppi_3,1283,256,30,3,0.006,1,1,1,257,1.81534,1.81534,43992.5,0,0.843054,216.665,220.308,1973760
uncertain_crossing,diff_mppi_3,1290,256,30,3,0.006,1,1,1,260,1.83388,2.04479,44858.3,0,0.868559,225.825,229.594,1996800
uncertain_crossing,diff_mppi_3,1297,256,30,3,0.006,1,1,1,258,1.89904,1.89904,44293.5,0,0.857542,221.246,224.996,1981440
uncertain_crossing,feedback_mppi,1296,256,30,0,0,1,1,1,256,1.95794,1.95794,43555.8,0,0.311984,79.8679,83.2177,1966080
uncertain_crossing,feedback_mppi,1303,256,30,0,0,1,1,1,257,1.93298,1.93298,43768.4,0,0.315557,81.0982,84.3536,1973760
uncertain_crossing,feedback_mppi,1310,256,30,0,0,1,1,1,256,1.95926,1.95926,43464.4,0,0.320256,81.9857,85.2024,1966080
uncertain_crossing,feedback_mppi,1317,256,30,0,0,1,1,1,258,1.91281,1.91281,43793.1,0,0.320676,82.7344,85.8969,1981440
uncertain_crossing,mppi,1316,256,30,0,0,0,1,0,260,3.11618,3.34732,45875.5,0,0.0776074,20.1779,22.942,1996800
uncertain_crossing,mppi,1323,256,30,0,0,0,1,0,260,2.78814,3.02328,45627.1,0,0.0821687,21.3639,24.9118,1996800
uncertain_crossing,mppi,1330,256,30,0,0,0,1,0,260,3.04675,3.28223,45926.7,0,0.0789654,20.531,23.5677,1996800
uncertain_crossing,mppi,1337,256,30,0,0,0,1,0,260,3.32056,3.55814,45939.9,0,0.0812545,21.1262,24.2861,1996800
uncertain_crossing,diff_mppi_1,1512,512,30,1,0.01,1,1,1,258,1.88816,1.88816,44727.9,0,0.366827,94.6414,97.9235,3962880
uncertain_crossing,diff_mppi_1,1519,512,30,1,0.01,1,1,1,259,1.85471,1.85471,44691.7,0,0.366636,94.9586,98.1736,3978240
uncertain_crossing,diff_mppi_1,1526,512,30,1,0.01,1,1,1,257,1.95469,1.95469,44109.9,0,0.369614,94.9908,98.2827,3947520
uncertain_crossing,diff_mppi_1,1533,512,30,1,0.01,1,1,1,258,1.9546,1.9546,44433.9,0,0.371354,95.8093,99.0574,3962880
uncertain_crossing,diff_mppi_3,1532,512,30,3,0.006,1,1,1,258,1.94686,1.94686,44329.4,0,0.867117,223.716,227.102,3962880
uncertain_crossing,diff_mppi_3,1539,512,30,3,0.006,1,1,1,257,1.91381,1.91381,44043.7,0,0.880012,226.163,229.775,3947520
uncertain_crossing,diff_mppi_3,1546,512,30,3,0.006,1,1,1,257,1.89081,1.89081,44132.9,0,0.878102,225.672,229.136,3947520
uncertain_crossing,diff_mppi_3,1553,512,30,3,0.006,1,1,1,258,1.88567,1.88567,44328.1,0,0.882814,227.766,231.15,3962880
uncertain_crossing,feedback_mppi,1552,512,30,0,0,1,1,1,259,1.9717,1.9717,44176.5,0,0.412051,106.721,110.062,3978240
uncertain_crossing,feedback_mppi,1559,512,30,0,0,1,1,1,256,1.96894,1.96894,43514.1,0,0.419611,107.421,110.835,3932160
uncertain_crossing,feedback_mppi,1566,512,30,0,0,1,1,1,258,1.83532,1.83532,43865.4,0,0.410433,105.892,109.065,3962880
uncertain_crossing,feedback_mppi,1573,512,30,0,0,1,1,1,256,1.82039,1.82039,43395.6,0,0.413877,105.953,109.326,3932160
